b651C38A9-4A4E-451F-9C08-D2B757E53683

CCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429166556.336010
e429166556.376439
r1
xCompileC
xbuild/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiThreading.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiEvaluator.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollContext.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/Ti.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollCallback.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollObject.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m234"CompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera81956dc8f94b941^e44b60dc8f94b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^4328"CompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b9fdfcf5-ed89-43d2-bc07-3aab1fe9f57e -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-generated-files.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-own-target-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-all-target-headers.hmap -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Weather-project-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/DerivedSources/i386 -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/DerivedSources -F/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Weather_Prefix-ewsnpoiydxbnombdgyijrxlmjgcy/Weather_Prefix.pch -MMD -MT dependencies -MF /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d --serialize-diagnostics /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.dia -c /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o36"BA0C04BF-6EAC-48AB-A308-9FD4709A3E4B-
b651C38A9-4A4E-451F-9C08-D2B757E53683

CCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUtils.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429166556.584879
e429166556.802738
r1
xCompileC
xbuild/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUtils.o
x/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiThreading.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiDimension.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiColor.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiEvaluator.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollContext.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/Ti.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollCallback.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/KrollObject.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/WebFont.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiFile.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBuffer.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiBlob.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiHost.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/Bridge.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiStylesheet.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiPoint.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/ImageLoader.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/Base64Transcoder.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiExceptionHandler.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/UIImage+Resize.h
o/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m:1149:26: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        UITextAlignment align = UITextAlignmentLeft;
o                                ^
oIn file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Weather_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m:1155:12: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentLeft;
o                                ^
oIn file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Weather_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m:1159:12: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentCenter;
o                                ^
oIn file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Weather_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m:1163:12: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentRight;
o                                ^
oIn file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Weather_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here
o    UITextAlignmentRight,                   // could add justified in future
o    ^
o4 warnings generated.
